“o˜^”Ô†	—p“r	”_–ò‚ÌŽí—Þ	”_–ò‚Ì–¼Ì	—ªÌ	ì•¨–¼	“K—pêŠ	“K—p•aŠQ’ŽŽG‘–¼	Žg—p–Ú“I	ŠóŽß”{”Žg—p—Ê	ŽU•z‰t—Ê	Žg—pŽžŠú	–{Ü‚ÌŽg—p‰ñ”	Žg—p•û–@	‚­‚ñöŽžŠÔ	‚­‚ñö‰·“x	“K—p“yë	“K—p’n‘Ñ–¼	“K—p”_–ò–¼	¬‡”	—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		µÓÀÞ¶		500mL/10a		ˆÚA’¼Œã`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		³Ø¶Ü		500mL/10a		ˆÚA’¼Œã`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		Ð½Þ¶ÞÔÂØ		500mL/10a		ˆÚA’¼Œã`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		ËÙÑ¼Û		500mL/10a		ˆÚA’¼Œã`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		¾Ø		500mL/10a		ˆÚA’¼Œã`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		±µÐÄÞÛ¥‘”—Þ‚É‚æ‚é•\‘w‚Í‚­—£		500mL/10a		ˆÚA’¼Œã`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ˆÚAŒã30“ú‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		…“cˆê”N¶ŽG‘		500mL/10a		ˆÚAŽž	1‰ñ	“cA“¯ŽžŽU•z‹@‚ÅŽ{—p			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		ÏÂÊÞ²		500mL/10a		ˆÚAŽž	1‰ñ	“cA“¯ŽžŽU•z‹@‚ÅŽ{—p			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		ÎÀÙ²		500mL/10a		ˆÚAŽž	1‰ñ	“cA“¯ŽžŽU•z‹@‚ÅŽ{—p			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		¸Û¸ÞÜ²		500mL/10a		ˆÚAŽž	1‰ñ	“cA“¯ŽžŽU•z‹@‚ÅŽ{—p			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		µÓÀÞ¶		500mL/10a		ˆÚAŽž	1‰ñ	“cA“¯ŽžŽU•z‹@‚ÅŽ{—p			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		³Ø¶Ü		500mL/10a		ˆÚAŽž	1‰ñ	“cA“¯ŽžŽU•z‹@‚ÅŽ{—p			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		Ð½Þ¶ÞÔÂØ		500mL/10a		ˆÚAŽž	1‰ñ	“cA“¯ŽžŽU•z‹@‚ÅŽ{—p			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		ËÙÑ¼Û		500mL/10a		ˆÚAŽž	1‰ñ	“cA“¯ŽžŽU•z‹@‚ÅŽ{—p			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		¾Ø		500mL/10a		ˆÚAŽž	1‰ñ	“cA“¯ŽžŽU•z‹@‚ÅŽ{—p			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	ˆÚA…ˆî		±µÐÄÞÛ¥‘”—Þ‚É‚æ‚é•\‘w‚Í‚­—£		500mL/10a		ˆÚAŽž	1‰ñ	“cA“¯ŽžŽU•z‹@‚ÅŽ{—p			»ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)‚Ì•’ÊŠú‹y‚Ñ‘ŠúÍ”|’n‘Ñ		4	2‰ñˆÈ“à	2‰ñˆÈ“à	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		…“cˆê”N¶ŽG‘		500mL/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)		4	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		ÏÂÊÞ²		500mL/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)		4	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		ÎÀÙ²		500mL/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)		4	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		³Ø¶Ü		500mL/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)		4	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		Ð½Þ¶ÞÔÂØ		500mL/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)		4	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		ËÙÑ¼Û		500mL/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)		4	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
21180	œ‘Ü	²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ…˜aÜ	ÀÞ²ÅÏÝDÌÛ±ÌÞÙ	ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý	’¼”d…ˆî		¾Ø		500mL/10a		ˆî1—tŠú`ÉËÞ´2.5—tŠú ‚½‚¾‚µ¤ŽûŠn90“ú‘O‚Ü‚Å	1‰ñ	Œ´‰t’X…ŽU•z			ë“y`û“y	‘Sˆæ(–kŠC“¹¤“Œ–k‚ðœ‚­)		4	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	2‰ñˆÈ“à	
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚Ô‚Ç‚¤		‚×‚Æ•a		2000”{	200`700‡g/10a	ŽûŠn60“ú‘O‚Ü‚Å	3‰ñˆÈ“à	ŽU•z						2	3‰ñˆÈ“à	3‰ñˆÈ“à(‹x–°Šú‚Í1‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚Ô‚Ç‚¤		”Ó•…•a		2000”{	200`700‡g/10a	ŽûŠn60“ú‘O‚Ü‚Å	3‰ñˆÈ“à	ŽU•z						2	3‰ñˆÈ“à	3‰ñˆÈ“à(‹x–°Šú‚Í1‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚Ô‚Ç‚¤		•‚Æ‚¤•a		2000”{	200`700‡g/10a	ŽûŠn60“ú‘O‚Ü‚Å	3‰ñˆÈ“à	ŽU•z						2	3‰ñˆÈ“à	3‰ñˆÈ“à(‹x–°Šú‚Í1‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚à‚à		•¯•a		1000”{	200`700‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						2	2‰ñˆÈ“à	6‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	È¸ÀØÝ		•¯•a		1000”{	200`700‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	2‰ñˆÈ“à	ŽU•z						2	2‰ñˆÈ“à	2‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚«‚ã‚¤‚è		‚×‚Æ•a		1000”{	150`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	10‰ñˆÈ“à(“yëŸó’‚Í2‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‹y‚Ñ´±¿ÞÙÜ‚Ì•¬ŽË‚Í‡Œv8‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚«‚ã‚¤‚è		‚¤‚Ç‚ñ‚±•a		1000”{	150`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	10‰ñˆÈ“à(“yëŸó’‚Í2‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‹y‚Ñ´±¿ÞÙÜ‚Ì•¬ŽË‚Í‡Œv8‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚«‚ã‚¤‚è		ŠŒ”Á•a		1000”{	150`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	10‰ñˆÈ“à(“yëŸó’‚Í2‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‹y‚Ñ´±¿ÞÙÜ‚Ì•¬ŽË‚Í‡Œv8‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚«‚ã‚¤‚è		’Yás•a		1000”{	150`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	10‰ñˆÈ“à(“yëŸó’‚Í2‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‹y‚Ñ´±¿ÞÙÜ‚Ì•¬ŽË‚Í‡Œv8‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	‚«‚ã‚¤‚è		•¯•a		1000”{	150`300‡g/10a	ŽûŠn‘O“ú‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	10‰ñˆÈ“à(“yëŸó’‚Í2‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‹y‚Ñ´±¿ÞÙÜ‚Ì•¬ŽË‚Í‡Œv8‰ñˆÈ“à)			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	ÒÛÝ		‚×‚Æ•a		1000”{	150`300‡g/10a	ŽûŠn3“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	5‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	ÒÛÝ		‚Â‚éŒÍ•a		1000”{	150`300‡g/10a	ŽûŠn3“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	5‰ñˆÈ“à			
21185	ŽE‹ÛÜ	¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ	SDSÄÞ°¼¬½ÌÛ±ÌÞÙ	´½ÃÞ¨°´½	ÒÛÝ		‚¤‚Ç‚ñ‚±•a		1000”{	150`300‡g/10a	ŽûŠn3“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	4‰ñˆÈ“à	5‰ñˆÈ“à			
